timestamp,chain_url,block_number,epoch_id,phase,submissions_count
2026-06-05T00:31:26.370Z,ws://10.2.2.11:9945,55596,75,Collecting,1000
2026-06-05T00:31:26.370Z,ws://10.2.2.14:9946,46573,50,Collecting,0
2026-06-05T00:31:26.370Z,ws://10.2.2.11:9950,7054,58,Collecting,0
2026-06-05T00:31:41.437Z,ws://10.2.2.11:9945,55598,75,Collecting,1000
2026-06-05T00:31:41.437Z,ws://10.2.2.14:9946,46575,50,Collecting,0
2026-06-05T00:31:41.437Z,ws://10.2.2.11:9950,7056,58,Collecting,20
2026-06-05T00:31:56.437Z,ws://10.2.2.11:9945,55601,75,Collecting,1000
2026-06-05T00:31:56.437Z,ws://10.2.2.14:9946,46577,50,Collecting,788
2026-06-05T00:31:56.437Z,ws://10.2.2.11:9950,7059,58,Collecting,209
2026-06-05T00:32:11.437Z,ws://10.2.2.11:9945,55603,75,Collecting,1000
2026-06-05T00:32:11.437Z,ws://10.2.2.14:9946,46578,50,Collecting,1000
2026-06-05T00:32:11.437Z,ws://10.2.2.11:9950,7061,58,Syncing,209
2026-06-05T00:32:26.437Z,ws://10.2.2.11:9945,55606,75,Collecting,1000
2026-06-05T00:32:26.437Z,ws://10.2.2.14:9946,46580,50,Collecting,1000
2026-06-05T00:32:26.437Z,ws://10.2.2.11:9950,7064,58,Syncing,209
2026-06-05T00:32:41.438Z,ws://10.2.2.11:9945,55608,75,Collecting,1000
2026-06-05T00:32:41.438Z,ws://10.2.2.14:9946,46581,50,Collecting,1000
2026-06-05T00:32:41.438Z,ws://10.2.2.11:9950,7066,58,Syncing,209
2026-06-05T00:32:56.438Z,ws://10.2.2.11:9945,55611,75,Collecting,1000
2026-06-05T00:32:56.438Z,ws://10.2.2.14:9946,46583,50,Collecting,1000
2026-06-05T00:32:56.438Z,ws://10.2.2.11:9950,7069,58,Syncing,209
2026-06-05T00:33:11.438Z,ws://10.2.2.11:9945,55613,75,Collecting,1000
2026-06-05T00:33:11.438Z,ws://10.2.2.14:9946,46585,50,Collecting,1000
2026-06-05T00:33:11.438Z,ws://10.2.2.11:9950,7071,58,Syncing,209
2026-06-05T00:33:26.438Z,ws://10.2.2.11:9945,55616,75,Collecting,1000
2026-06-05T00:33:26.438Z,ws://10.2.2.14:9946,46587,50,Collecting,1000
2026-06-05T00:33:26.438Z,ws://10.2.2.11:9950,7074,58,Syncing,209
2026-06-05T00:33:41.438Z,ws://10.2.2.11:9945,55618,75,Collecting,1000
2026-06-05T00:33:41.438Z,ws://10.2.2.14:9946,46588,50,Collecting,1000
2026-06-05T00:33:41.438Z,ws://10.2.2.11:9950,7076,58,Syncing,209
2026-06-05T00:33:56.438Z,ws://10.2.2.11:9945,55621,75,Collecting,1000
2026-06-05T00:33:56.438Z,ws://10.2.2.14:9946,46590,50,Collecting,1000
2026-06-05T00:33:56.438Z,ws://10.2.2.11:9950,7079,58,Syncing,209
2026-06-05T00:34:11.440Z,ws://10.2.2.11:9945,55623,75,Collecting,1000
2026-06-05T00:34:11.440Z,ws://10.2.2.14:9946,46591,50,Collecting,1000
2026-06-05T00:34:11.440Z,ws://10.2.2.11:9950,7081,59,Collecting,120
2026-06-05T00:34:26.440Z,ws://10.2.2.11:9945,55626,75,Collecting,1000
2026-06-05T00:34:26.440Z,ws://10.2.2.14:9946,46593,50,Collecting,1000
2026-06-05T00:34:26.440Z,ws://10.2.2.11:9950,7084,59,Collecting,244
2026-06-05T00:34:41.441Z,ws://10.2.2.11:9945,55628,75,Collecting,1000
2026-06-05T00:34:41.441Z,ws://10.2.2.14:9946,46595,50,Collecting,1000
2026-06-05T00:34:41.441Z,ws://10.2.2.11:9950,7086,59,Collecting,383
2026-06-05T00:34:56.442Z,ws://10.2.2.11:9945,55631,75,Collecting,1000
2026-06-05T00:34:56.442Z,ws://10.2.2.14:9946,46597,50,Collecting,1000
2026-06-05T00:34:56.442Z,ws://10.2.2.11:9950,7089,59,Collecting,500
2026-06-05T00:35:11.444Z,ws://10.2.2.11:9945,55633,75,Collecting,1000
2026-06-05T00:35:11.444Z,ws://10.2.2.14:9946,46598,50,Collecting,1000
2026-06-05T00:35:11.444Z,ws://10.2.2.11:9950,7091,59,Collecting,500
2026-06-05T00:35:26.444Z,ws://10.2.2.11:9945,55636,75,Collecting,1000
2026-06-05T00:35:26.444Z,ws://10.2.2.14:9946,46600,50,Collecting,1000
2026-06-05T00:35:26.444Z,ws://10.2.2.11:9950,7094,59,Collecting,500
2026-06-05T00:35:41.444Z,ws://10.2.2.11:9945,55638,75,Collecting,1000
2026-06-05T00:35:41.444Z,ws://10.2.2.14:9946,46601,50,Collecting,1000
2026-06-05T00:35:41.444Z,ws://10.2.2.11:9950,7096,59,Collecting,500
2026-06-05T00:35:56.444Z,ws://10.2.2.11:9945,55641,75,Collecting,1000
2026-06-05T00:35:56.444Z,ws://10.2.2.14:9946,46603,50,Collecting,1000
2026-06-05T00:35:56.444Z,ws://10.2.2.11:9950,7099,59,Collecting,500
2026-06-05T00:36:11.444Z,ws://10.2.2.11:9945,55643,75,Collecting,1000
2026-06-05T00:36:11.444Z,ws://10.2.2.14:9946,46605,50,Collecting,1000
2026-06-05T00:36:11.444Z,ws://10.2.2.11:9950,7101,59,Collecting,500
2026-06-05T00:36:26.444Z,ws://10.2.2.11:9945,55646,75,Collecting,1000
2026-06-05T00:36:26.444Z,ws://10.2.2.14:9946,46607,50,Collecting,1000
2026-06-05T00:36:26.444Z,ws://10.2.2.11:9950,7104,59,Collecting,500
2026-06-05T00:36:41.444Z,ws://10.2.2.11:9945,55648,75,Collecting,1000
2026-06-05T00:36:41.444Z,ws://10.2.2.14:9946,46608,50,Collecting,1000
2026-06-05T00:36:41.444Z,ws://10.2.2.11:9950,7106,59,Collecting,500
2026-06-05T00:36:56.444Z,ws://10.2.2.11:9945,55651,75,Collecting,1000
2026-06-05T00:36:56.444Z,ws://10.2.2.14:9946,46610,50,Collecting,1000
2026-06-05T00:36:56.444Z,ws://10.2.2.11:9950,7109,59,Collecting,500
2026-06-05T00:37:11.445Z,ws://10.2.2.11:9945,55653,75,Collecting,1000
2026-06-05T00:37:11.445Z,ws://10.2.2.14:9946,46611,50,Collecting,1000
2026-06-05T00:37:11.445Z,ws://10.2.2.11:9950,7111,59,Collecting,500
2026-06-05T00:37:26.446Z,ws://10.2.2.11:9945,55656,75,Collecting,1000
2026-06-05T00:37:26.446Z,ws://10.2.2.14:9946,46613,50,Collecting,1000
2026-06-05T00:37:26.446Z,ws://10.2.2.11:9950,7114,59,Collecting,500
2026-06-05T00:37:41.446Z,ws://10.2.2.11:9945,55658,75,Collecting,1000
2026-06-05T00:37:41.446Z,ws://10.2.2.14:9946,46615,50,Collecting,1000
2026-06-05T00:37:41.446Z,ws://10.2.2.11:9950,7116,59,Collecting,500
2026-06-05T00:37:56.447Z,ws://10.2.2.11:9945,55661,75,Collecting,1000
2026-06-05T00:37:56.447Z,ws://10.2.2.14:9946,46617,50,Collecting,1000
2026-06-05T00:37:56.447Z,ws://10.2.2.11:9950,7119,59,Collecting,500
2026-06-05T00:38:11.447Z,ws://10.2.2.11:9945,55663,75,Collecting,1000
2026-06-05T00:38:11.447Z,ws://10.2.2.14:9946,46618,50,Collecting,1000
2026-06-05T00:38:11.447Z,ws://10.2.2.11:9950,7121,59,Collecting,500
2026-06-05T00:38:26.447Z,ws://10.2.2.11:9945,55666,75,Collecting,1000
2026-06-05T00:38:26.447Z,ws://10.2.2.14:9946,46620,50,Collecting,1000
2026-06-05T00:38:26.447Z,ws://10.2.2.11:9950,7124,59,Collecting,500
2026-06-05T00:38:41.448Z,ws://10.2.2.11:9945,55668,75,Collecting,1000
2026-06-05T00:38:41.448Z,ws://10.2.2.14:9946,46621,50,Collecting,1000
2026-06-05T00:38:41.448Z,ws://10.2.2.11:9950,7126,59,Collecting,500
2026-06-05T00:38:56.449Z,ws://10.2.2.11:9945,55671,75,Collecting,1000
2026-06-05T00:38:56.449Z,ws://10.2.2.14:9946,46623,50,Collecting,1000
2026-06-05T00:38:56.449Z,ws://10.2.2.11:9950,7129,59,Collecting,500
2026-06-05T00:39:11.450Z,ws://10.2.2.11:9945,55673,75,Collecting,1000
2026-06-05T00:39:11.450Z,ws://10.2.2.14:9946,46625,50,Collecting,1000
2026-06-05T00:39:11.450Z,ws://10.2.2.11:9950,7131,59,Collecting,500
2026-06-05T00:39:26.451Z,ws://10.2.2.11:9945,55676,75,Collecting,1000
2026-06-05T00:39:26.451Z,ws://10.2.2.14:9946,46627,50,Collecting,1000
2026-06-05T00:39:26.451Z,ws://10.2.2.11:9950,7133,59,Collecting,500
2026-06-05T00:39:41.452Z,ws://10.2.2.11:9945,55678,75,Collecting,1000
2026-06-05T00:39:41.452Z,ws://10.2.2.14:9946,46628,50,Collecting,1000
2026-06-05T00:39:41.452Z,ws://10.2.2.11:9950,7135,59,Collecting,500
2026-06-05T00:39:56.453Z,ws://10.2.2.11:9945,55681,75,Collecting,1000
2026-06-05T00:39:56.453Z,ws://10.2.2.14:9946,46630,50,Collecting,1000
2026-06-05T00:39:56.453Z,ws://10.2.2.11:9950,7138,59,Collecting,500
2026-06-05T00:40:11.454Z,ws://10.2.2.11:9945,55683,75,Collecting,1000
2026-06-05T00:40:11.454Z,ws://10.2.2.14:9946,46631,50,Collecting,1000
2026-06-05T00:40:11.454Z,ws://10.2.2.11:9950,7140,59,Collecting,500
2026-06-05T00:40:26.454Z,ws://10.2.2.11:9945,55686,75,Collecting,1000
2026-06-05T00:40:26.454Z,ws://10.2.2.14:9946,46633,50,Collecting,1000
2026-06-05T00:40:26.454Z,ws://10.2.2.11:9950,7143,59,Collecting,500
2026-06-05T00:40:41.455Z,ws://10.2.2.11:9945,55688,75,Syncing,1000
2026-06-05T00:40:41.455Z,ws://10.2.2.14:9946,46635,50,Syncing,1000
2026-06-05T00:40:41.455Z,ws://10.2.2.11:9950,7145,59,Collecting,500
2026-06-05T00:40:56.456Z,ws://10.2.2.11:9945,55691,75,Syncing,1000
2026-06-05T00:40:56.456Z,ws://10.2.2.14:9946,46637,50,Syncing,1000
2026-06-05T00:40:56.456Z,ws://10.2.2.11:9950,7148,59,Collecting,500
2026-06-05T00:41:11.457Z,ws://10.2.2.11:9945,55693,75,Syncing,1000
2026-06-05T00:41:11.457Z,ws://10.2.2.14:9946,46638,50,Syncing,1000
2026-06-05T00:41:11.457Z,ws://10.2.2.11:9950,7150,59,Collecting,500
2026-06-05T00:41:26.457Z,ws://10.2.2.11:9945,55696,75,Syncing,1000
2026-06-05T00:41:26.457Z,ws://10.2.2.14:9946,46640,50,Syncing,1000
2026-06-05T00:41:26.457Z,ws://10.2.2.11:9950,7153,59,Collecting,500
2026-06-05T00:41:41.458Z,ws://10.2.2.11:9945,55698,75,Syncing,1000
2026-06-05T00:41:41.458Z,ws://10.2.2.14:9946,46641,50,Syncing,1000
2026-06-05T00:41:41.458Z,ws://10.2.2.11:9950,7155,59,Collecting,500
2026-06-05T00:41:56.458Z,ws://10.2.2.11:9945,55701,75,Syncing,1000
2026-06-05T00:41:56.458Z,ws://10.2.2.14:9946,46643,50,Syncing,1000
2026-06-05T00:41:56.458Z,ws://10.2.2.11:9950,7158,59,Collecting,500
2026-06-05T00:42:11.458Z,ws://10.2.2.11:9945,55703,75,Syncing,1000
2026-06-05T00:42:11.458Z,ws://10.2.2.14:9946,46645,50,Syncing,1000
2026-06-05T00:42:11.458Z,ws://10.2.2.11:9950,7160,59,Collecting,500
2026-06-05T00:42:26.458Z,ws://10.2.2.11:9945,55706,75,Syncing,1000
2026-06-05T00:42:26.458Z,ws://10.2.2.14:9946,46647,50,Syncing,1000
2026-06-05T00:42:26.458Z,ws://10.2.2.11:9950,7163,59,Collecting,500
2026-06-05T00:42:41.458Z,ws://10.2.2.11:9945,55708,76,Collecting,0
2026-06-05T00:42:41.458Z,ws://10.2.2.14:9946,46648,50,Syncing,1000
2026-06-05T00:42:41.458Z,ws://10.2.2.11:9950,7165,59,Collecting,500
2026-06-05T00:42:56.459Z,ws://10.2.2.11:9945,55711,76,Collecting,15
2026-06-05T00:42:56.459Z,ws://10.2.2.14:9946,46650,50,Syncing,1000
2026-06-05T00:42:56.459Z,ws://10.2.2.11:9950,7168,59,Collecting,500
2026-06-05T00:43:11.459Z,ws://10.2.2.11:9945,55713,76,Collecting,162
2026-06-05T00:43:11.459Z,ws://10.2.2.14:9946,46651,50,Syncing,1000
2026-06-05T00:43:11.459Z,ws://10.2.2.11:9950,7170,59,Collecting,500
2026-06-05T00:43:26.460Z,ws://10.2.2.11:9945,55716,76,Collecting,356
2026-06-05T00:43:26.460Z,ws://10.2.2.14:9946,46653,50,Syncing,1000
2026-06-05T00:43:26.460Z,ws://10.2.2.11:9950,7173,59,Collecting,500
2026-06-05T00:43:41.460Z,ws://10.2.2.11:9945,55718,76,Collecting,490
2026-06-05T00:43:41.460Z,ws://10.2.2.14:9946,46655,51,Collecting,0
2026-06-05T00:43:41.460Z,ws://10.2.2.11:9950,7175,59,Collecting,500
2026-06-05T00:43:56.460Z,ws://10.2.2.11:9945,55721,76,Collecting,639
2026-06-05T00:43:56.460Z,ws://10.2.2.14:9946,46657,51,Collecting,0
2026-06-05T00:43:56.460Z,ws://10.2.2.11:9950,7178,59,Collecting,500
2026-06-05T00:44:11.460Z,ws://10.2.2.11:9945,55723,76,Collecting,794
2026-06-05T00:44:11.460Z,ws://10.2.2.14:9946,46658,51,Collecting,0
2026-06-05T00:44:11.460Z,ws://10.2.2.11:9950,7180,59,Syncing,500
2026-06-05T00:44:26.470Z,ws://10.2.2.11:9945,55726,76,Collecting,1000
2026-06-05T00:44:26.470Z,ws://10.2.2.14:9946,46660,51,Collecting,0
2026-06-05T00:44:26.470Z,ws://10.2.2.11:9950,7183,59,Syncing,500
2026-06-05T00:44:41.470Z,ws://10.2.2.11:9945,55728,76,Collecting,1000
2026-06-05T00:44:41.470Z,ws://10.2.2.14:9946,46661,51,Collecting,0
2026-06-05T00:44:41.470Z,ws://10.2.2.11:9950,7185,59,Syncing,500
