timestamp,block_number,epoch_id,free_unit,pool_locked_unit,total_pool_unit,pool_locked_ratio,active_tasks,sum_active_budget_unit,task_locked_unit,task_locked_ratio,baseline_locked_unit,improvement,bill_settled_this_tick,total_paid_unit,available_tasks_count
2026-06-09T09:20:06.667Z,89675,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:20:36.687Z,89680,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:21:06.681Z,89685,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:21:36.679Z,89690,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:22:06.686Z,89695,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:22:36.679Z,89700,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:23:06.682Z,89705,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:23:36.682Z,89710,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:24:06.682Z,89715,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:24:36.681Z,89720,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:25:06.682Z,89725,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:25:36.684Z,89730,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:26:06.684Z,89735,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:26:36.680Z,89740,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:27:06.681Z,89745,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:27:36.682Z,89750,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:28:06.680Z,89755,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:28:36.681Z,89760,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:29:06.683Z,89765,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:29:36.684Z,89770,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:30:06.688Z,89775,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:30:36.687Z,89780,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:31:06.689Z,89785,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:31:36.689Z,89790,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:32:06.687Z,89795,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:32:36.693Z,89800,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:33:06.690Z,89805,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:33:36.689Z,89810,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:34:06.690Z,89815,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:34:36.692Z,89820,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:35:06.690Z,89825,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:35:36.692Z,89830,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:36:06.692Z,89835,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:36:36.735Z,89840,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:37:06.692Z,89845,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:37:36.694Z,89850,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:38:06.698Z,89855,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:38:36.696Z,89860,0,418500,81500,500000,0.1630,3,31500,31500,0.0630,630000,20.00,0,0,279
2026-06-09T09:39:06.695Z,89865,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,1,25000,262
2026-06-09T09:39:36.693Z,89870,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:40:06.699Z,89875,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:40:36.697Z,89880,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:41:06.696Z,89885,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:41:36.697Z,89890,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:42:06.699Z,89895,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:42:36.702Z,89900,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:43:06.700Z,89905,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:43:36.699Z,89910,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:44:06.703Z,89915,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:44:36.702Z,89920,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:45:06.709Z,89925,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:45:36.709Z,89930,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:46:06.703Z,89935,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:46:36.704Z,89940,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:47:06.706Z,89945,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:47:36.707Z,89950,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:48:06.709Z,89955,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:48:36.705Z,89960,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:49:06.709Z,89965,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:49:36.707Z,89970,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:50:06.714Z,89975,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:50:36.713Z,89980,1,393500,81500,475000,0.1716,3,31500,31500,0.0663,598500,19.00,0,0,262
2026-06-09T09:51:06.712Z,89985,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,1,25000,245
2026-06-09T09:51:36.712Z,89990,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:52:06.712Z,89995,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:52:36.713Z,90000,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:53:06.717Z,90005,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:53:36.717Z,90010,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:54:06.716Z,90015,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:54:36.720Z,90020,2,368500,81500,450000,0.1811,3,31500,31500,0.0700,567000,18.00,0,0,245
2026-06-09T09:55:06.715Z,90025,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,1,1500,244
2026-06-09T09:55:36.719Z,90030,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:56:06.721Z,90035,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:56:36.722Z,90040,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:57:06.724Z,90045,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:57:36.722Z,90050,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:58:06.725Z,90055,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:58:36.725Z,90060,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:59:06.728Z,90065,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T09:59:36.727Z,90070,2,367000,81500,448500,0.1817,3,31500,31500,0.0702,567000,18.00,0,0,244
2026-06-09T10:00:06.727Z,90075,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,1,5000,241
2026-06-09T10:00:36.725Z,90080,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,0,0,241
2026-06-09T10:01:06.723Z,90085,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,0,0,241
2026-06-09T10:01:36.726Z,90090,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,0,0,241
2026-06-09T10:02:06.722Z,90095,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,0,0,241
2026-06-09T10:02:36.724Z,90100,2,362000,81500,443500,0.1838,3,31500,31500,0.0710,567000,18.00,0,0,241
2026-06-09T10:03:06.727Z,90105,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,1,25000,224
2026-06-09T10:03:36.731Z,90110,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:04:06.731Z,90115,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:04:36.731Z,90120,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:05:06.733Z,90125,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:05:36.734Z,90130,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:06:06.736Z,90135,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:06:36.733Z,90140,3,337000,81500,418500,0.1947,3,31500,31500,0.0753,535500,17.00,0,0,224
2026-06-09T10:07:06.733Z,90145,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,1,1500,223
2026-06-09T10:07:36.732Z,90150,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:08:06.737Z,90155,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:08:36.741Z,90160,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:09:06.736Z,90165,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:09:36.741Z,90170,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:10:06.739Z,90175,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:10:36.742Z,90180,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:11:06.743Z,90185,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:11:36.743Z,90190,3,335500,81500,417000,0.1954,3,31500,31500,0.0755,535500,17.00,0,0,223
2026-06-09T10:12:06.743Z,90195,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,1,5000,220
2026-06-09T10:12:36.744Z,90200,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,0,0,220
2026-06-09T10:13:06.744Z,90205,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,0,0,220
2026-06-09T10:13:36.745Z,90210,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,0,0,220
2026-06-09T10:14:06.743Z,90215,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,0,0,220
2026-06-09T10:14:36.746Z,90220,3,330500,81500,412000,0.1978,3,31500,31500,0.0765,535500,17.00,0,0,220
2026-06-09T10:15:06.742Z,90225,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,1,25000,203
2026-06-09T10:15:36.747Z,90230,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:16:06.748Z,90235,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:16:36.750Z,90240,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:17:06.749Z,90245,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:17:36.750Z,90250,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:18:06.749Z,90255,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:18:36.754Z,90260,4,305500,81500,387000,0.2106,3,31500,31500,0.0814,504000,16.00,0,0,203
2026-06-09T10:19:06.751Z,90265,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,1,1500,202
2026-06-09T10:19:36.751Z,90270,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:20:06.754Z,90275,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:20:36.754Z,90280,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:21:06.759Z,90285,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:21:36.754Z,90290,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:22:06.754Z,90295,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:22:36.757Z,90300,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:23:06.758Z,90305,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:23:36.762Z,90310,4,304000,81500,385500,0.2114,3,31500,31500,0.0817,504000,16.00,0,0,202
2026-06-09T10:24:06.760Z,90315,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,1,5000,199
2026-06-09T10:24:36.763Z,90320,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:25:06.765Z,90325,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:25:36.758Z,90330,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:26:06.769Z,90335,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:26:36.765Z,90340,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:27:06.768Z,90345,4,299000,81500,380500,0.2142,3,31500,31500,0.0828,504000,16.00,0,0,199
2026-06-09T10:27:36.771Z,90350,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,1,25000,182
2026-06-09T10:28:06.766Z,90355,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:28:36.770Z,90360,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:29:06.764Z,90365,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:29:36.767Z,90370,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:30:06.766Z,90375,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:30:36.768Z,90380,5,274000,81500,355500,0.2293,3,31500,31500,0.0886,472500,15.00,0,0,182
2026-06-09T10:31:06.770Z,90386,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,1,1500,181
2026-06-09T10:31:36.770Z,90390,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
2026-06-09T10:32:06.776Z,90395,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
2026-06-09T10:32:36.775Z,90400,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
2026-06-09T10:33:06.775Z,90405,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
2026-06-09T10:33:36.772Z,90410,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
2026-06-09T10:34:06.778Z,90415,5,272500,81500,354000,0.2302,3,31500,31500,0.0890,472500,15.00,0,0,181
